Autodesk FBX SDK version 2018.1.1 Release (246450)


File: CLIP_WALK_2_RUN.FBX

FBX file format version for this FBX SDK is 7.5.0
FBX file format version for file 'CLIP_WALK_2_RUN.FBX' is 5.0.0

Animation Stack Information
    Number of Animation Stacks: 1
    Current Animation Stack: "Clip_Walk_2_Run"

    Animation Stack 0
         Name: "Clip_Walk_2_Run"
         Description: ""
         Import Name: "Clip_Walk_2_Run"
         Import State: true



--------------------
Meta-Data
--------------------

    Title: 
    Subject: 
    Author: 
    Keywords: 
    Revision: 
    Comment: 


---------------------
Global Light Settings
---------------------

Ambient Color: 0.400000 (red), 0.400000 (green), 0.400000 (blue)



----------------------
Global Camera Settings
----------------------

Default Camera: Producer Perspective



--------------------
Global Time Settings
--------------------

Time Mode : 30 fps
Timeline default timespan: 
     Start: 0
     Stop : 30



---------
Hierarchy
---------

Bone name[0]: Hips 	Parent:Reference	Depth:2
Bone name[1]: Spine_Dummy 	Parent:Hips	Depth:3
Bone name[2]: Spine 	Parent:Spine_Dummy	Depth:4
Bone name[3]: Spine1 	Parent:Spine	Depth:5
Bone name[4]: Spine2 	Parent:Spine1	Depth:6
Bone name[5]: Neck 	Parent:Spine2	Depth:7
Bone name[6]: Head 	Parent:Neck	Depth:8
Bone name[7]: Head_End 	Parent:Head	Depth:9
Bone name[8]: LeftShoulder_Dummy 	Parent:Spine2	Depth:7
Bone name[9]: LeftShoulder 	Parent:LeftShoulder_Dummy	Depth:8
Bone name[10]: LeftArm_Dummy 	Parent:LeftShoulder	Depth:9
Bone name[11]: LeftArm 	Parent:LeftArm_Dummy	Depth:10
Bone name[12]: LeftArmRoll 	Parent:LeftArm	Depth:11
Bone name[13]: LeftForeArm 	Parent:LeftArmRoll	Depth:12
Bone name[14]: LeftForeArmRoll 	Parent:LeftForeArm	Depth:13
Bone name[15]: LeftHand 	Parent:LeftForeArmRoll	Depth:14
Bone name[16]: LeftThumb1 	Parent:LeftHand	Depth:15
Bone name[17]: LeftThumb2 	Parent:LeftThumb1	Depth:16
Bone name[18]: LeftThumb3 	Parent:LeftThumb2	Depth:17
Bone name[19]: LeftThumb_End 	Parent:LeftThumb3	Depth:18
Bone name[20]: LeftIndex1 	Parent:LeftHand	Depth:15
Bone name[21]: LeftIndex2 	Parent:LeftIndex1	Depth:16
Bone name[22]: LeftIndex3 	Parent:LeftIndex2	Depth:17
Bone name[23]: LeftIndex_End 	Parent:LeftIndex3	Depth:18
Bone name[24]: LeftMiddle1 	Parent:LeftHand	Depth:15
Bone name[25]: LeftMiddle2 	Parent:LeftMiddle1	Depth:16
Bone name[26]: LeftMiddle3 	Parent:LeftMiddle2	Depth:17
Bone name[27]: LeftMiddle_End 	Parent:LeftMiddle3	Depth:18
Bone name[28]: LeftRing1 	Parent:LeftHand	Depth:15
Bone name[29]: LeftRing2 	Parent:LeftRing1	Depth:16
Bone name[30]: LeftRing3 	Parent:LeftRing2	Depth:17
Bone name[31]: LeftRing_End 	Parent:LeftRing3	Depth:18
Bone name[32]: LeftPinky1 	Parent:LeftHand	Depth:15
Bone name[33]: LeftPinky2 	Parent:LeftPinky1	Depth:16
Bone name[34]: LeftPinky3 	Parent:LeftPinky2	Depth:17
Bone name[35]: LeftPinky_End 	Parent:LeftPinky3	Depth:18
Bone name[36]: RightShoulder_Dummy 	Parent:Spine2	Depth:7
Bone name[37]: RightShoulder 	Parent:RightShoulder_Dummy	Depth:8
Bone name[38]: RightArm_Dummy 	Parent:RightShoulder	Depth:9
Bone name[39]: RightArm 	Parent:RightArm_Dummy	Depth:10
Bone name[40]: RightArmRoll 	Parent:RightArm	Depth:11
Bone name[41]: RightForeArm 	Parent:RightArmRoll	Depth:12
Bone name[42]: RightForeArmRoll 	Parent:RightForeArm	Depth:13
Bone name[43]: RightHand 	Parent:RightForeArmRoll	Depth:14
Bone name[44]: RightThumb1 	Parent:RightHand	Depth:15
Bone name[45]: RightThumb2 	Parent:RightThumb1	Depth:16
Bone name[46]: RightThumb3 	Parent:RightThumb2	Depth:17
Bone name[47]: RightThumb_End 	Parent:RightThumb3	Depth:18
Bone name[48]: RightIndex1 	Parent:RightHand	Depth:15
Bone name[49]: RightIndex2 	Parent:RightIndex1	Depth:16
Bone name[50]: RightIndex3 	Parent:RightIndex2	Depth:17
Bone name[51]: RightIndex_End 	Parent:RightIndex3	Depth:18
Bone name[52]: RightMiddle1 	Parent:RightHand	Depth:15
Bone name[53]: RightMiddle2 	Parent:RightMiddle1	Depth:16
Bone name[54]: RightMiddle3 	Parent:RightMiddle2	Depth:17
Bone name[55]: RightMiddle_End 	Parent:RightMiddle3	Depth:18
Bone name[56]: RightRing1 	Parent:RightHand	Depth:15
Bone name[57]: RightRing2 	Parent:RightRing1	Depth:16
Bone name[58]: RightRing3 	Parent:RightRing2	Depth:17
Bone name[59]: RightRing_End 	Parent:RightRing3	Depth:18
Bone name[60]: RightPinky1 	Parent:RightHand	Depth:15
Bone name[61]: RightPinky2 	Parent:RightPinky1	Depth:16
Bone name[62]: RightPinky3 	Parent:RightPinky2	Depth:17
Bone name[63]: RightPinky_End 	Parent:RightPinky3	Depth:18
Bone name[64]: LeftHips_Dummy 	Parent:Hips	Depth:3
Bone name[65]: LeftUpLeg 	Parent:LeftHips_Dummy	Depth:4
Bone name[66]: LeftUpLegRoll 	Parent:LeftUpLeg	Depth:5
Bone name[67]: LeftLeg 	Parent:LeftUpLegRoll	Depth:6
Bone name[68]: LeftLegRoll 	Parent:LeftLeg	Depth:7
Bone name[69]: LeftFoot 	Parent:LeftLegRoll	Depth:8
Bone name[70]: LeftToes 	Parent:LeftFoot	Depth:9
Bone name[71]: LeftToes_End 	Parent:LeftToes	Depth:10
Bone name[72]: RightHips_Dummy 	Parent:Hips	Depth:3
Bone name[73]: RightUpLeg 	Parent:RightHips_Dummy	Depth:4
Bone name[74]: RightUpLegRoll 	Parent:RightUpLeg	Depth:5
Bone name[75]: RightLeg 	Parent:RightUpLegRoll	Depth:6
Bone name[76]: RightLegRoll 	Parent:RightLeg	Depth:7
Bone name[77]: RightFoot 	Parent:RightLegRoll	Depth:8
Bone name[78]: RightToes 	Parent:RightFoot	Depth:9
Bone name[79]: RightToes_End 	Parent:RightToes	Depth:10


 Bone Table 
Bone[0] Humanoid:Hips 
Bone[1] Humanoid:Spine_Dummy 
Bone[2] Humanoid:Spine 
Bone[3] Humanoid:Spine1 
Bone[4] Humanoid:Spine2 
Bone[5] Humanoid:Neck 
Bone[6] Humanoid:Head 
Bone[7] Humanoid:Head_End 
Bone[8] Humanoid:LeftShoulder_Dummy 
Bone[9] Humanoid:LeftShoulder 
Bone[10] Humanoid:LeftArm_Dummy 
Bone[11] Humanoid:LeftArm 
Bone[12] Humanoid:LeftArmRoll 
Bone[13] Humanoid:LeftForeArm 
Bone[14] Humanoid:LeftForeArmRoll 
Bone[15] Humanoid:LeftHand 
Bone[16] Humanoid:LeftThumb1 
Bone[17] Humanoid:LeftThumb2 
Bone[18] Humanoid:LeftThumb3 
Bone[19] Humanoid:LeftThumb_End 
Bone[20] Humanoid:LeftIndex1 
Bone[21] Humanoid:LeftIndex2 
Bone[22] Humanoid:LeftIndex3 
Bone[23] Humanoid:LeftIndex_End 
Bone[24] Humanoid:LeftMiddle1 
Bone[25] Humanoid:LeftMiddle2 
Bone[26] Humanoid:LeftMiddle3 
Bone[27] Humanoid:LeftMiddle_End 
Bone[28] Humanoid:LeftRing1 
Bone[29] Humanoid:LeftRing2 
Bone[30] Humanoid:LeftRing3 
Bone[31] Humanoid:LeftRing_End 
Bone[32] Humanoid:LeftPinky1 
Bone[33] Humanoid:LeftPinky2 
Bone[34] Humanoid:LeftPinky3 
Bone[35] Humanoid:LeftPinky_End 
Bone[36] Humanoid:RightShoulder_Dummy 
Bone[37] Humanoid:RightShoulder 
Bone[38] Humanoid:RightArm_Dummy 
Bone[39] Humanoid:RightArm 
Bone[40] Humanoid:RightArmRoll 
Bone[41] Humanoid:RightForeArm 
Bone[42] Humanoid:RightForeArmRoll 
Bone[43] Humanoid:RightHand 
Bone[44] Humanoid:RightThumb1 
Bone[45] Humanoid:RightThumb2 
Bone[46] Humanoid:RightThumb3 
Bone[47] Humanoid:RightThumb_End 
Bone[48] Humanoid:RightIndex1 
Bone[49] Humanoid:RightIndex2 
Bone[50] Humanoid:RightIndex3 
Bone[51] Humanoid:RightIndex_End 
Bone[52] Humanoid:RightMiddle1 
Bone[53] Humanoid:RightMiddle2 
Bone[54] Humanoid:RightMiddle3 
Bone[55] Humanoid:RightMiddle_End 
Bone[56] Humanoid:RightRing1 
Bone[57] Humanoid:RightRing2 
Bone[58] Humanoid:RightRing3 
Bone[59] Humanoid:RightRing_End 
Bone[60] Humanoid:RightPinky1 
Bone[61] Humanoid:RightPinky2 
Bone[62] Humanoid:RightPinky3 
Bone[63] Humanoid:RightPinky_End 
Bone[64] Humanoid:LeftHips_Dummy 
Bone[65] Humanoid:LeftUpLeg 
Bone[66] Humanoid:LeftUpLegRoll 
Bone[67] Humanoid:LeftLeg 
Bone[68] Humanoid:LeftLegRoll 
Bone[69] Humanoid:LeftFoot 
Bone[70] Humanoid:LeftToes 
Bone[71] Humanoid:LeftToes_End 
Bone[72] Humanoid:RightHips_Dummy 
Bone[73] Humanoid:RightUpLeg 
Bone[74] Humanoid:RightUpLegRoll 
Bone[75] Humanoid:RightLeg 
Bone[76] Humanoid:RightLegRoll 
Bone[77] Humanoid:RightFoot 
Bone[78] Humanoid:RightToes 
Bone[79] Humanoid:RightToes_End 


------------
Node Content
------------

    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:Hips
    Type: Limb Node
    Limb Node Size: 500.000000
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:Spine_Dummy
    Type: Limb Node
    Limb Node Size: 100.000000
    Color: 0.500000 (red), 0.000000 (green), 0.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000059 -90.000000 0.000000
        Post-Rotation: -179.999941 -0.000000 0.000001
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: Yes
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:Spine
    Type: Limb Node
    Limb Node Size: 500.000000
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:Spine1
    Type: Limb Node
    Limb Node Size: 500.000000
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:Spine2
    Type: Limb Node
    Limb Node Size: 500.000000
    Color: 0.000000 (red), 0.000000 (green), 1.000000 (blue)
    Pivot Information
        Pivot State: Reference
        Pre-Rotation: 0.000000 0.000000 0.000000
        Post-Rotation: 0.000000 0.000000 0.000000
        Rotation Pivot: 0.000000 0.000000 0.000000
        Rotation Offset: 0.000000 0.000000 0.000000
        Scaling Pivot: 0.000000 0.000000 0.000000
        Scaling Offset: 0.000000 0.000000 0.000000
    Transformation Propagation
        Rotation Space: Euler XYZ
        Use the Rotation Space for Limit specification only: No
        Transformation Inheritance: RrSs
    Geometric Transformations
        Translation: 0.000000 0.000000 0.000000
        Rotation:    0.000000 0.000000 0.000000
        Scaling:     1.000000 1.000000 1.000000
Skeleton Name: Humanoid:Neck
    Type: Limb Node
